"idStation";"nameStation";"addressStation";"latPositionStation";"lngPositionStation";"bankingStation"
1;"SMITHFIELD NORTH";"Smithfield North";53.3496;-6.2782;0
2;"PARNELL SQUARE NORTH";"Parnell Square North";53.3537;-6.2653;0
3;"CLONMEL STREET";"Clonmel Street";53.336;-6.26298;0
4;"AVONDALE ROAD";"Avondale Road";53.3594;-6.27614;0
5;"JAMES STREET EAST";"James Street East";53.3366;-6.24811;0
6;"MOUNT STREET LOWER";"Mount Street Lower";53.338;-6.24153;0
7;"CHRISTCHURCH PLACE";"Christchurch Place";53.3434;-6.27012;0
8;"GRANTHAM STREET";"Grantham Street";53.3341;-6.26544;0
9;"PEARSE STREET";"Pearse Street";53.3443;-6.25043;0
10;"YORK STREET EAST";"York Street East";53.3388;-6.262;0
11;"EXCISE WALK";"Excise Walk";53.3478;-6.24424;0
12;"FITZWILLIAM SQUARE WEST";"Fitzwilliam Square West";53.3361;-6.25282;0
13;"PORTOBELLO ROAD";"Portobello Road";53.3301;-6.26804;0
14;"PARNELL STREET";"Parnell Street";53.3509;-6.26512;0
15;"FREDERICK STREET SOUTH";"Frederick Street South";53.3415;-6.25685;0
16;"FOWNES STREET UPPER";"Fownes Street Upper";53.3446;-6.26337;0
17;"CLARENDON ROW";"Clarendon Row";53.3409;-6.2625;0
18;"CUSTOM HOUSE";"Custom House";53.3483;-6.25466;0
19;"RATHDOWN ROAD";"Rathdown Road";53.3589;-6.28034;0
20;"NORTH CIRCULAR ROAD (O'CONNELL'S)";"North Circular Road (O'Connell's)";53.3578;-6.25156;0
21;"HANOVER QUAY";"Hanover Quay";53.3441;-6.23715;0
22;"OLIVER BOND STREET";"Oliver Bond Street";53.3439;-6.28053;0
23;"COLLINS BARRACKS MUSEUM";"Collins Barracks Museum";53.3475;-6.28525;0
24;"BROOKFIELD ROAD";"Brookfield Road";53.339;-6.30022;0
25;"BENSON STREET";"Benson Street";53.3442;-6.23345;0
26;"EARLSFORT TERRACE";"Earlsfort Terrace";53.3343;-6.2585;0
27;"GOLDEN LANE";"Golden Lane";53.3408;-6.26773;0
28;"DEVERELL PLACE";"Deverell Place";53.3515;-6.25527;0
29;"WILTON TERRACE (PARK)";"Wilton Terrace (Park)";53.3337;-6.24834;0
30;"JOHN STREET WEST";"John Street West";53.3431;-6.27717;0
31;"FENIAN STREET";"Fenian Street";53.3414;-6.24672;0
32;"MERRION SQUARE SOUTH";"Merrion Square South";53.3386;-6.24861;0
33;"SOUTH DOCK ROAD";"South Dock Road";53.3418;-6.23129;0
34;"CITY QUAY";"City Quay";53.3466;-6.24615;0
35;"EXCHEQUER STREET";"Exchequer Street";53.343;-6.26358;0
36;"THE POINT";"The Point";53.3469;-6.23085;0
37;"BROADSTONE";"Broadstone";53.3547;-6.27231;0
38;"HATCH STREET";"Hatch Street";53.334;-6.26071;0
39;"LIME STREET";"Lime Street";53.346;-6.24358;0
40;"CHARLEMONT PLACE";"Charlemont Street";53.3307;-6.26018;0
