"idAvailability";"lastUpdate";"availableBikeStands";"availableBikes";"status";"nameStation"
1;"1677146149000";29;1;"OPEN";""
2;"1677145763000";11;9;"OPEN";""
3;"1677145884000";12;20;"OPEN";""
4;"1677146069000";27;8;"OPEN";""
5;"1677145641000";7;23;"OPEN";""
6;"1677146178000";1;36;"OPEN";""
7;"1677146072000";18;2;"OPEN";""
8;"1677145940000";17;12;"OPEN";""
9;"1677145963000";17;13;"OPEN";""
10;"1677146129000";18;13;"OPEN";""
11;"1677146048000";17;22;"OPEN";""
12;"1677145952000";15;14;"OPEN";""
13;"1677145688000";30;0;"OPEN";""
14;"1677145770000";14;5;"OPEN";""
15;"1677146130000";17;23;"OPEN";""
16;"1677145655000";16;14;"OPEN";""
17;"1677145993000";4;27;"OPEN";""
18;"1677146110000";20;9;"OPEN";""
19;"1677146125000";40;0;"OPEN";""
20;"1677145928000";23;7;"OPEN";""
21;"1677146171000";3;36;"OPEN";""
22;"1677146121000";30;0;"OPEN";""
23;"1677145783000";25;13;"OPEN";""
24;"1677145696000";30;0;"OPEN";""
25;"1677146004000";4;36;"OPEN";""
26;"1677146144000";15;15;"OPEN";""
27;"1677145944000";19;1;"OPEN";""
28;"1677145801000";9;18;"OPEN";""
29;"1677146165000";27;13;"OPEN";""
30;"1677146041000";31;0;"OPEN";""
31;"1677146015000";11;21;"OPEN";""
32;"1677145936000";13;27;"OPEN";""
33;"1677146093000";13;15;"OPEN";""
34;"1677146179000";6;24;"OPEN";""
35;"1677146182000";19;4;"OPEN";""
36;"1677146135000";18;21;"OPEN";""
37;"1677146162000";30;0;"OPEN";""
38;"1677146062000";13;23;"OPEN";""
39;"1677146170000";16;24;"OPEN";""
40;"1677146157000";40;0;"OPEN";""
41;"1677146100000";33;7;"OPEN";""
42;"1677146089000";25;0;"OPEN";""
43;"1677145588000";27;2;"OPEN";""
44;"1677146148000";5;15;"OPEN";""
45;"1677145971000";19;21;"OPEN";""
46;"1677145793000";0;28;"OPEN";""
47;"1677145744000";29;0;"OPEN";""
48;"1677146101000";23;7;"OPEN";""
49;"1677146131000";37;3;"OPEN";""
50;"1677146040000";24;16;"OPEN";""
51;"1677146076000";22;18;"OPEN";""
52;"1677146182000";13;26;"OPEN";""
53;"1677146175000";0;40;"OPEN";""
54;"1677145846000";19;21;"OPEN";""
55;"1677145971000";16;14;"OPEN";""
56;"1677145600000";25;4;"OPEN";""
57;"1677146125000";26;14;"OPEN";""
58;"1677145715000";38;2;"OPEN";""
59;"1677146140000";23;7;"OPEN";""
60;"1677146186000";6;14;"OPEN";""
